3.773848173000679935e+02	1.149074074074074137e+00
4.669185060141319923e+02	1.587037037037037024e+00
4.671051681852820820e+02	1.466666666666666563e+00
4.672918309121619131e+02	1.469444444444444553e+00
4.674784941947714287e+02	1.525925925925925908e+00
4.676651580331106288e+02	1.503703703703703765e+00
4.678518224271796271e+02	1.464814814814814792e+00
4.680384873769782530e+02	1.467592592592592560e+00
4.682251528825066771e+02	1.562037037037037113e+00
4.684118189437647288e+02	1.548148148148148051e+00
4.685984855607525219e+02	1.556481481481481577e+00
4.687851527334700563e+02	1.555555555555555580e+00
4.689718204619172752e+02	1.524074074074074137e+00
4.691584887460941786e+02	1.578703703703703720e+00
4.693451575860008234e+02	1.615740740740740700e+00
4.695318269816372094e+02	1.653703703703703676e+00
4.697184969330032800e+02	1.691666666666666652e+00
4.699051674400990350e+02	1.749074074074074003e+00
4.700918385029245314e+02	1.659259259259259212e+00
4.702785101214797692e+02	1.656481481481481444e+00
4.704651822957646914e+02	1.678703703703703809e+00
4.706518550257792981e+02	1.600925925925925863e+00
4.708385283115236462e+02	1.624074074074074003e+00
4.710252021529977355e+02	1.665740740740740744e+00
4.712118765502015094e+02	1.762962962962963065e+00
4.713985515031349678e+02	1.727777777777777857e+00
4.715852270117981675e+02	1.653703703703703676e+00
4.717719030761910517e+02	1.645370370370370372e+00
4.719585796963136772e+02	1.620370370370370461e+00
4.721452568721659873e+02	1.669444444444444509e+00
4.723319346037480955e+02	1.710185185185185253e+00
4.725186128910598313e+02	1.762037037037037068e+00
4.727052917341012517e+02	1.862962962962962932e+00
4.728919711328724702e+02	1.795370370370370283e+00
4.730786510873733732e+02	1.772222222222222143e+00
4.732653315976039607e+02	1.762962962962963065e+00
4.734520126635642896e+02	1.739814814814814925e+00
4.736386942852543029e+02	1.740740740740740700e+00
4.738253764626740576e+02	1.783333333333333437e+00
4.740120591958234968e+02	1.812037037037037113e+00
4.741987424847026773e+02	1.965740740740740788e+00
4.743854263293115423e+02	1.919444444444444509e+00
4.745721107296501486e+02	1.917592592592592515e+00
4.747587956857184395e+02	1.952777777777777724e+00
4.749454811975164716e+02	1.916666666666666741e+00
4.751321672650441883e+02	1.994444444444444464e+00
4.753188538883016463e+02	2.059259259259259345e+00
4.755055410672887888e+02	2.158333333333333215e+00
4.756922288020056726e+02	2.243518518518518690e+00
4.758789170924522409e+02	2.186111111111110894e+00
4.760656059386285506e+02	2.145370370370370150e+00
4.762522953405344879e+02	2.112037037037036935e+00
4.764389852981702234e+02	2.049999999999999822e+00
4.766256758115356433e+02	2.110185185185185386e+00
4.768123668806308046e+02	2.220370370370370328e+00
4.769990585054556504e+02	2.292592592592592737e+00
4.771857506860102376e+02	2.400925925925926130e+00
4.773724434222945092e+02	2.276851851851851904e+00
4.775591367143084653e+02	2.187962962962962887e+00
4.777458305620521628e+02	2.215740740740740566e+00
4.779325249655255448e+02	2.239814814814814703e+00
4.781192199247286680e+02	2.330555555555555713e+00
4.783059154396615327e+02	2.375000000000000000e+00
4.784926115103240818e+02	2.460185185185185031e+00
4.786793081367163722e+02	2.512962962962963065e+00
4.788660053188383472e+02	2.557407407407407351e+00
4.790527030566900066e+02	2.456481481481481488e+00
4.792394013502714074e+02	2.362962962962963154e+00
4.794261001995824927e+02	2.347222222222222321e+00
4.796127996046233193e+02	2.338888888888889017e+00
4.797994995653938304e+02	2.408333333333333215e+00
4.799862000818941397e+02	2.473148148148148096e+00
4.801729011541240766e+02	2.543518518518518512e+00
4.803596027820837548e+02	2.549074074074074048e+00
4.805463049657731176e+02	2.504629629629629761e+00
4.807330077051922217e+02	2.530555555555555447e+00
4.809197110003410103e+02	2.474074074074073870e+00
4.811064148512195402e+02	2.452777777777777946e+00
4.812931192578278115e+02	2.484259259259259167e+00
4.814798242201657104e+02	2.475925925925925863e+00
4.816665297382334074e+02	2.459259259259259256e+00
4.818532358120307322e+02	2.470370370370370328e+00
4.820399424415578551e+02	2.412962962962962976e+00
4.822266496268146057e+02	2.416666666666666519e+00
4.824133573678011544e+02	2.424074074074074048e+00
4.826000656645173308e+02	2.457407407407407263e+00
4.827867745169633054e+02	2.489814814814814703e+00
4.829734839251389076e+02	2.417592592592592737e+00
4.831601938890443080e+02	2.462962962962962798e+00
4.833469044086793360e+02	2.484259259259259167e+00
4.835336154840441054e+02	2.380555555555555536e+00
4.837203271151386161e+02	2.339814814814814792e+00
4.839070393019628114e+02	2.308333333333333126e+00
4.840937520445167479e+02	2.295370370370370505e+00
4.842804653428003689e+02	2.339814814814814792e+00
4.844671791968137313e+02	2.375925925925925775e+00
4.846538936065567782e+02	2.399999999999999911e+00
4.848406085720295096e+02	2.404629629629629672e+00
4.850273240932319823e+02	2.306481481481481577e+00
4.852140401701641963e+02	2.250925925925925775e+00
4.854007568028260948e+02	2.239814814814814703e+00
4.855874739912177347e+02	2.200000000000000178e+00
4.857741917353390591e+02	2.270370370370370150e+00
4.859609100351900679e+02	2.271296296296296369e+00
4.861476288907708181e+02	2.276851851851851904e+00
4.863343483020813096e+02	2.185185185185185119e+00
4.865210682691214288e+02	2.203703703703703720e+00
4.867077887918913461e+02	2.240740740740740922e+00
4.868945098703909480e+02	2.225925925925925863e+00
4.870812315046202912e+02	2.236111111111111160e+00
4.872679536945793188e+02	2.214814814814814792e+00
4.874546764402680310e+02	2.225925925925925863e+00
4.876413997416864845e+02	2.295370370370370505e+00
4.878281235988346225e+02	2.368518518518518690e+00
4.880148480117125018e+02	2.325000000000000178e+00
4.882015729803200657e+02	2.280555555555555447e+00
4.883882985046574277e+02	2.269444444444444375e+00
4.885750245847244173e+02	2.177777777777777590e+00
4.887617512205211483e+02	2.157407407407407440e+00
4.889484784120475638e+02	2.094444444444444553e+00
4.891352061593037206e+02	2.148148148148148362e+00
4.893219344622895619e+02	2.127777777777777768e+00
4.895086633210051446e+02	2.034259259259259434e+00
4.896953927354504117e+02	2.002777777777777768e+00
4.898821227056254202e+02	2.015740740740740833e+00
4.900688532315301131e+02	2.019444444444444375e+00
4.902555843131645474e+02	2.020370370370370150e+00
4.904423159505287231e+02	2.094444444444444553e+00
4.906290481436225264e+02	2.191666666666666874e+00
4.908157808924461278e+02	2.180555555555555358e+00
4.910025141969993570e+02	2.154629629629629672e+00
4.911892480572823274e+02	2.106481481481481399e+00
4.913759824732950392e+02	2.033333333333333215e+00
4.915627174450374355e+02	1.923148148148148051e+00
4.917494529725095731e+02	1.935185185185185119e+00
4.919361890557113952e+02	1.925000000000000044e+00
4.921229256946429587e+02	2.013888888888888840e+00
4.923096628893042066e+02	1.975925925925925863e+00
4.924964006396951390e+02	1.793518518518518512e+00
4.926831389458158128e+02	1.852777777777777857e+00
4.928698778076662279e+02	1.899074074074074137e+00
4.930566172252463275e+02	1.834259259259259256e+00
4.932433571985561684e+02	1.824074074074074181e+00
4.934300977275956939e+02	1.949999999999999956e+00
4.936168388123649038e+02	2.039814814814814969e+00
4.938035804528639119e+02	2.052777777777777590e+00
4.939903226490925476e+02	1.952777777777777724e+00
4.941770654010509247e+02	1.916666666666666741e+00
4.943638087087390431e+02	1.911111111111111205e+00
4.945505525721568461e+02	1.832407407407407485e+00
4.947372969913043335e+02	1.875000000000000000e+00
4.949240419661815622e+02	1.896296296296296369e+00
4.951107874967885323e+02	1.983333333333333393e+00
4.952975335831251869e+02	1.908333333333333437e+00
4.954842802251915259e+02	1.912037037037036979e+00
4.956710274229876063e+02	1.925000000000000044e+00
4.958577751765133712e+02	1.895370370370370372e+00
4.960445234857688774e+02	1.937962962962962887e+00
4.962312723507541250e+02	1.899999999999999911e+00
4.964180217714690571e+02	1.952777777777777724e+00
4.966047717479136736e+02	2.108333333333333393e+00
4.967915222800880315e+02	2.043518518518518512e+00
4.969782733679920739e+02	1.893518518518518601e+00
4.971650250116258576e+02	1.910185185185185208e+00
4.973517772109893258e+02	1.932407407407407351e+00
4.975385299660825353e+02	1.848148148148148096e+00
4.977252832769054294e+02	1.816666666666666652e+00
4.979120371434580647e+02	1.893518518518518601e+00
4.980987915657404415e+02	2.080555555555555713e+00
4.982855465437524458e+02	1.989814814814814925e+00
4.984723020774942484e+02	1.819444444444444420e+00
4.986590581669656785e+02	1.868518518518518468e+00
4.988458148121668501e+02	1.880555555555555536e+00
4.990325720130978198e+02	1.964814814814814792e+00
4.992193297697584171e+02	2.013888888888888840e+00
4.994060880821486990e+02	2.016666666666666607e+00
4.995928469502687221e+02	2.085185185185185031e+00
4.997796063741184867e+02	2.062037037037037113e+00
4.999663663536979357e+02	1.911111111111111205e+00
5.001531268890071260e+02	1.912962962962962976e+00
5.003398879800460008e+02	1.945370370370370416e+00
5.005266496268146170e+02	1.972222222222222321e+00
5.007134118293129177e+02	1.988888888888888928e+00
5.009001745875409597e+02	1.961111111111111027e+00
5.010869379014986862e+02	2.026851851851851904e+00
5.012737017711860972e+02	2.047222222222222054e+00
5.014604661966032495e+02	1.985185185185185164e+00
5.016472311777501432e+02	2.003703703703703543e+00
5.018339967146267213e+02	1.937037037037037113e+00
5.020207628072330408e+02	1.984259259259259167e+00
5.022075294555690448e+02	2.079629629629629495e+00
5.023942966596347333e+02	2.136111111111111072e+00
5.025810644194301631e+02	2.216666666666666785e+00
5.027678327349553342e+02	2.121296296296296457e+00
5.029546016062101899e+02	2.061111111111110894e+00
5.031413710331947300e+02	1.995370370370370461e+00
5.033281410159090115e+02	1.985185185185185164e+00
5.035149115543530343e+02	2.001851851851851993e+00
5.037016826485266847e+02	2.041666666666666519e+00
5.038884542984301333e+02	2.012962962962963065e+00
5.040752265040632665e+02	2.119444444444444464e+00
5.042619992654260841e+02	2.093518518518518334e+00
5.044487725825186430e+02	1.975925925925925863e+00
5.046355464553408865e+02	2.003703703703703543e+00
5.048223208838928713e+02	1.996296296296296235e+00
5.050090958681745974e+02	2.011111111111111072e+00
5.051958714081860080e+02	2.024074074074074137e+00
5.053826475039271031e+02	2.120370370370370239e+00
5.055694241553979396e+02	2.226851851851851638e+00
5.057562013625984605e+02	2.087962962962962798e+00
5.059429791255287228e+02	2.022222222222222143e+00
5.061297574441886695e+02	2.005555555555555536e+00
5.063165363185783576e+02	1.986111111111111160e+00
5.065033157486977871e+02	1.938888888888888884e+00
5.066900957345468441e+02	1.930555555555555580e+00
5.068768762761256426e+02	1.912962962962962976e+00
5.070636573734341823e+02	2.042592592592592737e+00
5.072504390264724634e+02	2.077777777777777946e+00
5.074372212352403722e+02	1.912962962962962976e+00
5.076240039997380791e+02	1.879629629629629539e+00
5.078107873199653568e+02	1.881481481481481532e+00
5.079975711959224896e+02	1.890740740740740833e+00
5.081843556276093068e+02	1.917592592592592515e+00
5.083711406150258085e+02	2.025925925925926130e+00
5.085579261581719948e+02	2.096296296296296102e+00
5.087447122570479223e+02	2.023148148148148362e+00
5.089314989116535912e+02	1.941666666666666652e+00
5.091182861219889446e+02	1.942592592592592649e+00
5.093050738880540393e+02	1.962037037037037024e+00
5.094918622098488186e+02	1.939814814814814881e+00
5.096786510873733391e+02	1.969444444444444553e+00
5.098654405206275442e+02	2.035185185185185208e+00
5.100522305096114906e+02	2.116666666666666696e+00
5.102390210543251214e+02	2.046296296296296280e+00
5.104258121547684368e+02	2.047222222222222054e+00
5.106126038109414935e+02	2.038888888888888751e+00
5.107993960228442347e+02	1.981481481481481399e+00
5.109861887904767173e+02	2.012962962962963065e+00
5.111729821138389411e+02	2.028703703703703898e+00
5.113597759929308495e+02	2.019444444444444375e+00
5.115465704277524992e+02	2.057407407407407351e+00
5.117333654183038334e+02	2.006481481481481310e+00
5.119201609645848521e+02	2.054629629629629584e+00
5.121069570665955553e+02	2.130555555555555536e+00
5.122937537243360566e+02	2.092592592592592560e+00
5.124805509378062425e+02	2.063888888888889106e+00
5.126673487070061128e+02	2.080555555555555713e+00
5.128541470319357813e+02	2.046296296296296280e+00
5.130409459125950207e+02	2.049999999999999822e+00
5.132277453489840582e+02	2.090740740740740566e+00
5.134145453411028939e+02	2.011111111111111072e+00
5.136013458889513004e+02	2.006481481481481310e+00
5.137881469925295050e+02	2.019444444444444375e+00
5.139749486518373942e+02	2.110185185185185386e+00
5.141617508668748542e+02	2.128703703703703543e+00
5.143485536376422260e+02	2.133333333333333304e+00
5.145353569641392824e+02	2.239814814814814703e+00
5.147221608463660232e+02	2.233333333333333393e+00
5.149089652843224485e+02	2.101851851851851638e+00
5.150957702780085583e+02	2.032407407407407440e+00
5.152825758274244663e+02	2.044444444444444287e+00
5.154693819325700588e+02	1.954629629629629717e+00
5.156561885934453358e+02	1.942592592592592649e+00
5.158429958100502972e+02	1.939814814814814881e+00
5.160298035823850569e+02	2.072222222222222410e+00
5.162166119104495010e+02	2.006481481481481310e+00
5.164034207942436296e+02	1.936111111111111116e+00
5.165902302337674428e+02	1.933333333333333348e+00
5.167770402290209404e+02	1.882407407407407307e+00
5.169638507800042362e+02	1.864814814814814925e+00
5.171506618867172165e+02	1.876851851851851771e+00
5.173374735491599949e+02	1.980555555555555625e+00
5.175242857673323442e+02	2.046296296296296280e+00
5.177110985412344917e+02	2.092592592592592560e+00
5.178979118708663236e+02	2.015740740740740833e+00
5.180847257562278401e+02	1.982407407407407396e+00
5.182715401973191547e+02	2.004629629629629761e+00
5.184583551941400401e+02	2.029629629629629672e+00
5.186451707466908374e+02	2.085185185185185031e+00
5.188319868549712055e+02	2.027777777777777679e+00
5.190188035189812581e+02	2.105555555555555625e+00
5.192056207387211089e+02	1.999074074074074003e+00
5.193924385141906441e+02	1.936111111111111116e+00
5.195792568453898639e+02	2.005555555555555536e+00
5.197660757323188818e+02	2.038888888888888751e+00
5.199528951749775842e+02	2.053703703703703809e+00
5.201397151733658575e+02	2.069444444444444642e+00
5.203265357274840426e+02	2.108333333333333393e+00
5.205133568373317985e+02	2.156481481481481666e+00
5.207001785029093526e+02	2.036111111111110983e+00
5.208870007242165912e+02	2.042592592592592737e+00
5.210738235012535142e+02	2.037962962962962976e+00
5.212606468340202355e+02	2.013888888888888840e+00
5.214474707225165275e+02	2.031481481481481666e+00
5.216342951667426178e+02	2.098148148148148096e+00
5.218211201666983925e+02	2.102777777777777857e+00
5.220079457223839654e+02	2.137962962962963065e+00
5.221947718337991091e+02	2.082407407407407263e+00
5.223815985009440510e+02	1.931481481481481577e+00
5.225684257238187911e+02	2.018518518518518601e+00
5.227552535024231020e+02	2.016666666666666607e+00
5.229420818367570973e+02	2.111111111111111160e+00
5.231289107268208909e+02	2.165740740740740744e+00
5.233157401726143689e+02	2.212962962962962798e+00
5.235025701741376452e+02	2.289814814814814969e+00
5.236894007313906059e+02	2.181481481481481577e+00
5.238762318443731374e+02	2.117592592592592471e+00
5.240630635130854671e+02	2.140740740740740833e+00
5.242498957375275950e+02	2.184259259259259345e+00
5.244367285176992937e+02	2.203703703703703720e+00
5.246235618536007905e+02	2.150925925925926130e+00
5.248103957452319719e+02	2.023148148148148362e+00
5.249972301925929514e+02	2.154629629629629672e+00
5.251840651956835018e+02	2.135185185185185297e+00
5.253709007545038503e+02	2.061111111111110894e+00
5.255577368690538833e+02	2.082407407407407263e+00
5.257445735393336008e+02	2.162962962962962976e+00
5.259314107653431165e+02	2.256481481481481310e+00
5.261182485470822030e+02	2.239814814814814703e+00
5.263050868845512014e+02	2.298148148148148273e+00
5.264919257777497705e+02	2.359259259259259167e+00
5.266787652266780242e+02	2.343518518518518334e+00
5.268656052313360760e+02	2.309259259259259345e+00
5.270524457917238124e+02	2.324074074074073959e+00
5.272392869078412332e+02	2.346296296296296102e+00
5.274261285796884522e+02	2.336111111111111249e+00
5.276129708072653557e+02	2.317592592592592649e+00
5.277998135905719437e+02	2.324074074074073959e+00
5.279866569296082162e+02	2.397222222222222143e+00
5.281735008243741731e+02	2.441666666666666874e+00
5.283603452748699283e+02	2.425925925925926041e+00
5.285471902810953679e+02	2.553703703703703809e+00
5.287340358430504921e+02	2.625000000000000000e+00
5.289208819607354144e+02	2.760185185185185297e+00
5.291077286341499075e+02	2.760185185185185297e+00
5.292945758632941988e+02	2.831481481481481488e+00
5.294814236481681746e+02	2.972222222222222321e+00
5.296682719887719486e+02	2.944444444444444642e+00
5.298551208851054071e+02	2.955555555555555713e+00
5.300419703371685500e+02	2.991666666666666696e+00
5.302288203449613775e+02	3.087962962962962798e+00
5.304156709084838894e+02	3.299074074074074048e+00
5.306025220277361996e+02	3.275925925925926130e+00
5.307893737027181942e+02	3.242592592592592471e+00
5.309762259334298733e+02	3.407407407407407440e+00
5.311630787198712369e+02	3.637037037037036846e+00
5.313499320620423987e+02	3.742592592592592471e+00
5.315367859599432450e+02	4.177777777777778034e+00
5.317236404135737757e+02	4.400000000000000355e+00
5.319104954229339910e+02	4.948148148148147740e+00
5.320973509880240044e+02	5.112962962962963154e+00
5.322842071088437024e+02	5.568518518518518867e+00
5.324710637853930848e+02	5.879629629629629761e+00
5.326579210176721517e+02	6.315740740740740655e+00
5.328447788056810168e+02	6.298148148148148273e+00
5.330316371494195664e+02	6.200925925925925952e+00
5.332184960488878005e+02	6.168518518518518512e+00
5.334053555040857191e+02	6.059259259259259345e+00
5.335922155150133221e+02	6.125925925925925775e+00
5.337790760816707234e+02	6.136111111111111072e+00
5.339659372040578091e+02	6.200925925925925952e+00
5.341527988821746931e+02	6.181481481481481133e+00
5.343396611160211478e+02	6.046296296296296724e+00
5.345265239055974007e+02	6.056481481481481133e+00
5.347133872509033381e+02	6.001851851851851549e+00
5.349002511519389600e+02	5.868518518518518690e+00
5.350871156087043801e+02	5.794444444444444287e+00
5.352739806211994846e+02	5.801851851851852260e+00
5.354608461894242737e+02	5.834259259259259700e+00
5.356477123133787472e+02	5.820370370370370416e+00
5.358345789930629053e+02	5.730555555555555181e+00
5.360214462284768615e+02	7.068518518518518867e+00
5.362083140196205022e+02	7.761111111111111072e+00
5.363951823664938274e+02	8.556481481481482021e+00
5.365820512690969508e+02	7.808333333333333570e+00
5.367689207274297587e+02	6.805555555555555358e+00
5.369557907414921374e+02	5.912962962962962976e+00
5.371426613112844279e+02	4.739814814814814703e+00
5.373295324368062893e+02	4.177777777777778034e+00
5.375164041180579488e+02	3.709259259259259256e+00
5.377032763550392929e+02	3.658333333333333215e+00
5.378901491477503214e+02	3.579629629629629495e+00
5.380770224961910344e+02	3.485185185185185386e+00
5.382638964003615456e+02	3.384259259259259078e+00
5.384507708602617413e+02	3.441666666666666874e+00
5.386376458758916215e+02	3.512037037037036846e+00
5.388245214472512998e+02	3.496296296296296457e+00
5.390113975743405490e+02	3.398148148148148362e+00
5.391982742571595963e+02	3.376851851851851993e+00
5.393851514957083282e+02	3.372222222222222232e+00
5.395720292899868582e+02	3.406481481481481666e+00
5.397589076399949590e+02	3.331481481481481488e+00
5.399457865457328580e+02	3.306481481481481577e+00
5.401326660072004415e+02	3.343518518518518334e+00
5.403195460243978232e+02	3.225925925925925863e+00
5.405064265973247757e+02	3.138888888888888840e+00
5.406933077259815263e+02	3.114814814814814703e+00
5.408801894103679615e+02	3.105555555555555625e+00
5.410670716504840811e+02	3.047222222222222054e+00
5.412539544463299990e+02	3.005555555555555536e+00
5.414408377979054876e+02	3.087037037037037024e+00
5.416277217052108881e+02	3.158333333333333215e+00
5.418146061682458594e+02	3.088888888888889017e+00
5.420014911870106289e+02	3.047222222222222054e+00
5.421883767615049692e+02	3.021296296296296369e+00
5.423752628917291077e+02	3.000000000000000000e+00
5.425621495776830443e+02	3.044444444444444287e+00
5.427490368193665518e+02	2.894444444444444375e+00
5.429359246167798574e+02	2.923148148148148273e+00
5.431228129699228475e+02	2.879629629629629761e+00
5.433097018787955221e+02	2.763888888888888840e+00
5.434965913433979949e+02	2.719444444444444553e+00
5.436834813637301522e+02	2.649999999999999911e+00
5.438703719397919940e+02	2.565740740740740655e+00
5.440572630715835203e+02	2.547222222222222054e+00
5.442441547591047311e+02	2.500925925925925775e+00
5.444310470023557400e+02	2.594444444444444553e+00
5.446179398013364334e+02	2.468518518518518334e+00
5.448048331560468114e+02	2.395370370370370150e+00
5.449917270664869875e+02	2.295370370370370505e+00
5.451786215326567344e+02	2.278703703703703898e+00
5.453655165545562795e+02	2.154629629629629672e+00
5.455524121321855091e+02	2.108333333333333393e+00
5.457393082655445369e+02	2.070370370370370416e+00
5.459262049546332491e+02	2.085185185185185031e+00
5.461131021994516459e+02	2.135185185185185297e+00
5.462999999999997272e+02	2.082407407407407263e+00
5.464868983562774929e+02	2.195370370370370416e+00
5.466737972682850568e+02	2.226851851851851638e+00
5.468606967360223052e+02	2.206481481481481488e+00
5.470475967594892381e+02	2.219444444444444553e+00
5.472344973386859692e+02	2.141666666666666607e+00
5.474213984736122711e+02	2.134259259259259078e+00
5.476083001642683712e+02	2.105555555555555625e+00
5.477952024106541558e+02	2.061111111111110894e+00
5.479821052127696248e+02	2.013888888888888840e+00
5.481690085706148921e+02	2.100925925925925863e+00
5.483559124841898438e+02	2.134259259259259078e+00
5.485428169534944800e+02	2.036111111111110983e+00
5.487297219785288007e+02	1.946296296296296191e+00
5.489166275592929196e+02	2.099074074074073870e+00
5.491035336957867230e+02	2.017592592592592382e+00
5.492904403880102109e+02	1.875000000000000000e+00
5.494773476359633833e+02	1.889814814814814836e+00
5.496642554396462401e+02	1.952777777777777724e+00
5.498511637990588952e+02	1.997222222222222232e+00
5.500380727142012347e+02	1.972222222222222321e+00
5.502249821850733724e+02	1.973148148148148096e+00
5.504118922116751946e+02	2.087962962962962798e+00
5.505988027940065876e+02	2.117592592592592471e+00
5.507857139320677788e+02	1.976851851851851860e+00
5.509726256258586545e+02	1.949999999999999956e+00
5.511595378753793284e+02	1.957407407407407485e+00
5.513464506806296868e+02	1.849074074074074092e+00
5.515333640416097296e+02	1.817592592592592649e+00
5.517202779583194570e+02	1.898148148148148140e+00
5.519071924307588688e+02	2.042592592592592737e+00
5.520941074589280788e+02	2.000000000000000000e+00
5.522810230428269733e+02	1.839814814814814792e+00
5.524679391824556660e+02	1.817592592592592649e+00
5.526548558778139295e+02	1.847222222222222321e+00
5.528417731289019912e+02	1.967592592592592560e+00
5.530286909357197374e+02	1.998148148148148229e+00
5.532156092982671680e+02	2.030555555555555447e+00
5.534025282165443969e+02	2.091666666666666785e+00
5.535894476905511965e+02	2.134259259259259078e+00
5.537763677202877943e+02	2.019444444444444375e+00
5.539632883057540766e+02	1.962962962962963021e+00
5.541502094469501571e+02	1.971296296296296324e+00
5.543371311438759221e+02	2.011111111111111072e+00
5.545240533965313716e+02	1.994444444444444464e+00
5.547109762049165056e+02	1.941666666666666652e+00
5.548978995690313241e+02	2.081481481481481488e+00
5.550848234888758270e+02	1.965740740740740788e+00
5.552717479644502419e+02	1.945370370370370416e+00
5.554586729957542275e+02	1.953703703703703720e+00
5.556455985827878976e+02	1.890740740740740833e+00
5.558325247255513659e+02	1.862037037037036935e+00
5.560194514240445187e+02	1.918518518518518512e+00
5.562063786782673560e+02	1.966666666666666563e+00
5.563933064882198778e+02	1.996296296296296235e+00
