3.773848173000679935e+02	1.149074074074074137e+00
5.565802348539021978e+02	2.073148148148148184e+00
5.567671637753142022e+02	1.961111111111111027e+00
5.569540932524557775e+02	1.899999999999999911e+00
5.571410232853272646e+02	1.905555555555555447e+00
5.573279538739284362e+02	1.850925925925925863e+00
5.575148850182591787e+02	1.838888888888888795e+00
5.577018167183198329e+02	1.808333333333333348e+00
5.578887489741100580e+02	1.892592592592592604e+00
5.580756817856299676e+02	1.893518518518518601e+00
5.582626151528796754e+02	1.800925925925925819e+00
5.584495490758590677e+02	1.870370370370370461e+00
5.586364835545682581e+02	1.835185185185185253e+00
5.588234185890070194e+02	1.807407407407407351e+00
5.590103541791755788e+02	1.810185185185185119e+00
5.591972903250738227e+02	1.851851851851851860e+00
5.593842270267017511e+02	1.963888888888888795e+00
5.595711642840594777e+02	1.987037037037036935e+00
5.597581020971467751e+02	1.872222222222222232e+00
5.599450404659638707e+02	1.824999999999999956e+00
5.601319793905106508e+02	1.865740740740740700e+00
5.603189188707872290e+02	1.844444444444444553e+00
5.605058589067934918e+02	1.845370370370370328e+00
5.606927994985294390e+02	1.825925925925925952e+00
5.608797406459950707e+02	1.920370370370370283e+00
5.610666823491903870e+02	1.874074074074074003e+00
5.612536246081155014e+02	1.784259259259259212e+00
5.614405674227703003e+02	1.798148148148148051e+00
5.616275107931548973e+02	1.791666666666666741e+00
5.618144547192690652e+02	1.858333333333333393e+00
5.620013992011129176e+02	1.845370370370370328e+00
5.621883442386865681e+02	1.917592592592592515e+00
5.623752898319900169e+02	2.057407407407407351e+00
5.625622359810230364e+02	2.012962962962963065e+00
5.627491826857858541e+02	1.929629629629629584e+00
5.629361299462782426e+02	1.841666666666666563e+00
5.631230777625005430e+02	1.810185185185185119e+00
5.633100261344524142e+02	1.843518518518518556e+00
5.634969750621340836e+02	1.855555555555555625e+00
5.636839245455454375e+02	1.815740740740740655e+00
5.638708745846864758e+02	1.933333333333333348e+00
5.640578251795571987e+02	1.826851851851851949e+00
5.642447763301577197e+02	1.824074074074074181e+00
5.644317280364879252e+02	1.880555555555555536e+00
5.646186802985478153e+02	1.890740740740740833e+00
5.648056331163375035e+02	1.896296296296296369e+00
5.649925864898567625e+02	1.857407407407407396e+00
5.651795404191058196e+02	1.884259259259259300e+00
5.653664949040845613e+02	1.975000000000000089e+00
5.655534499447929875e+02	1.963888888888888795e+00
5.657404055412312118e+02	1.928703703703703809e+00
5.659273616933991207e+02	2.008333333333333304e+00
5.661143184012967140e+02	2.032407407407407440e+00
5.663012756649239918e+02	1.975925925925925863e+00
5.664882334842809541e+02	2.010185185185185297e+00
5.666751918593677146e+02	2.082407407407407263e+00
5.668621507901841596e+02	2.210185185185185031e+00
5.670491102767302891e+02	2.411111111111110983e+00
5.672360703190062168e+02	2.578703703703703720e+00
5.674230309170118289e+02	2.717592592592592560e+00
5.676099920707471256e+02	2.540740740740740744e+00
5.677969537802121067e+02	2.213888888888889017e+00
5.679839160454068860e+02	2.078703703703703720e+00
5.681708788663313499e+02	2.123148148148148007e+00
5.683578422429854982e+02	2.168518518518518512e+00
5.685448061753693310e+02	2.147222222222222143e+00
5.687317706634828482e+02	2.091666666666666785e+00
5.689187357073261637e+02	2.196296296296296191e+00
5.691057013068991637e+02	2.396296296296296369e+00
5.692926674622018481e+02	2.708333333333333481e+00
5.694796341732343308e+02	2.965740740740740566e+00
5.696666014399963842e+02	2.932407407407407351e+00
5.698535692624882358e+02	2.862037037037036935e+00
5.700405376407098856e+02	2.520370370370370150e+00
5.702275065746611062e+02	2.497222222222222232e+00
5.704144760643421250e+02	2.560185185185185119e+00
5.706014461097527146e+02	2.635185185185185297e+00
5.707884167108932161e+02	2.657407407407407440e+00
5.709753878677632883e+02	2.664814814814814969e+00
5.711623595803631588e+02	2.662037037037037202e+00
5.713493318486927137e+02	2.647222222222222143e+00
5.715363046727519531e+02	2.590740740740740566e+00
5.717232780525408771e+02	2.498148148148148007e+00
5.719102519880595992e+02	2.481481481481481399e+00
5.720972264793080058e+02	2.501851851851851993e+00
5.722842015262860969e+02	2.499074074074074225e+00
5.724711771289938724e+02	2.537962962962962976e+00
5.726581532874314462e+02	2.575925925925925952e+00
5.728451300015987044e+02	2.830555555555555713e+00
5.730321072714956472e+02	2.829629629629629495e+00
5.732190850971222744e+02	2.782407407407407440e+00
5.734060634784786998e+02	2.845370370370370328e+00
5.735930424155648097e+02	2.850000000000000089e+00
5.737800219083806041e+02	3.015740740740740833e+00
5.739670019569260830e+02	3.128703703703703543e+00
5.741539825612013601e+02	3.149999999999999911e+00
5.743409637212062080e+02	3.266666666666666607e+00
5.745279454369408541e+02	3.087037037037037024e+00
5.747149277084052983e+02	2.929629629629629584e+00
5.749019105355994270e+02	2.846296296296296102e+00
5.750888939185231266e+02	2.870370370370370239e+00
5.752758778571766243e+02	2.803703703703703809e+00
5.754628623515598065e+02	2.811111111111110894e+00
5.756498474016727869e+02	2.756481481481481310e+00
5.758368330075154518e+02	2.863888888888888928e+00
5.760238191690878011e+02	2.729629629629629850e+00
5.762108058863898350e+02	2.761111111111111072e+00
5.763977931594215534e+02	2.840740740740740566e+00
5.765847809881831836e+02	2.783333333333333215e+00
5.767717693726742709e+02	2.767592592592592382e+00
5.769587583128952701e+02	2.890740740740740833e+00
5.771457478088458402e+02	3.084259259259259256e+00
5.773327378605262084e+02	3.309259259259259345e+00
5.775197284679362610e+02	3.451851851851851727e+00
5.777067196310759982e+02	3.473148148148148096e+00
5.778937113499455336e+02	3.539814814814814969e+00
5.780807036245446398e+02	3.524999999999999911e+00
5.782676964548735441e+02	3.372222222222222232e+00
5.784546898409321329e+02	3.154629629629629672e+00
5.786416837827205200e+02	2.974074074074073870e+00
5.788286782802385915e+02	3.020370370370370150e+00
5.790156733334863475e+02	2.925925925925926041e+00
5.792026689424637880e+02	2.644444444444444375e+00
5.793896651071709130e+02	2.578703703703703720e+00
5.795766618276077224e+02	2.574074074074073959e+00
5.797636591037744438e+02	2.496296296296296457e+00
5.799506569356707359e+02	2.430555555555555358e+00
5.801376553232967126e+02	2.570370370370370416e+00
5.803246542666524874e+02	2.814814814814814881e+00
5.805116537657379467e+02	2.592592592592592560e+00
5.806986538205530906e+02	2.571296296296296191e+00
5.808856544310979189e+02	2.522222222222222143e+00
5.810726555973725453e+02	2.492592592592592471e+00
5.812596573193768563e+02	2.480555555555555625e+00
5.814466595971107381e+02	2.478703703703703631e+00
5.816336624305745318e+02	2.432407407407407351e+00
5.818206658197680099e+02	2.529629629629629672e+00
5.820076697646911725e+02	2.460185185185185031e+00
5.821946742653440197e+02	2.378703703703703543e+00
5.823816793217265513e+02	2.524999999999999911e+00
5.825686849338387674e+02	2.520370370370370150e+00
5.827556911016807817e+02	2.503703703703703543e+00
5.829426978252524805e+02	2.538888888888888751e+00
5.831297051045539774e+02	2.650925925925926130e+00
5.833167129395850452e+02	2.709259259259259256e+00
5.835037213303459112e+02	2.746296296296296457e+00
5.836907302768364616e+02	2.714814814814814792e+00
5.838777397790566965e+02	2.753703703703703543e+00
5.840647498370067296e+02	2.688888888888889106e+00
5.842517604506864473e+02	2.547222222222222054e+00
5.844387716200958494e+02	2.485185185185185386e+00
5.846257833452349360e+02	2.339814814814814792e+00
5.848127956261037070e+02	2.330555555555555713e+00
5.849998084627022763e+02	2.308333333333333126e+00
5.851868218550305301e+02	2.239814814814814703e+00
5.853738358030884683e+02	2.109259259259259167e+00
5.855608503068762047e+02	2.073148148148148184e+00
5.857478653663936257e+02	2.100925925925925863e+00
5.859348809816406174e+02	2.106481481481481399e+00
5.861218971526175210e+02	2.232407407407407618e+00
5.863089138793239954e+02	2.400925925925926130e+00
5.864959311617602680e+02	2.246296296296296457e+00
5.866829489999262250e+02	2.152777777777777679e+00
5.868699673938218666e+02	2.114814814814814703e+00
5.870569863434473064e+02	2.049074074074074048e+00
5.872440058488023169e+02	1.949999999999999956e+00
5.874310259098871256e+02	1.933333333333333348e+00
5.876180465267016189e+02	1.941666666666666652e+00
5.878050676992459103e+02	2.132407407407407529e+00
5.879920894275197725e+02	2.118518518518518690e+00
5.881791117115234329e+02	2.000000000000000000e+00
5.883661345512567777e+02	2.052777777777777590e+00
5.885531579467199208e+02	2.080555555555555713e+00
5.887401818979126347e+02	2.092592592592592560e+00
5.889272064048351467e+02	2.157407407407407440e+00
5.891142314674873433e+02	2.216666666666666785e+00
5.893012570858693380e+02	2.363888888888888928e+00
5.894882832599809035e+02	2.290740740740740744e+00
5.896753099898222672e+02	2.242592592592592471e+00
5.898623372753933154e+02	2.282407407407407440e+00
5.900493651166941618e+02	2.285185185185185208e+00
5.902363935137245790e+02	2.211111111111111249e+00
5.904234224664847943e+02	2.198148148148148184e+00
5.906104519749746942e+02	2.136111111111111072e+00
5.907974820391942785e+02	2.248148148148148007e+00
5.909845126591436610e+02	2.151851851851851904e+00
5.911715438348227281e+02	1.974074074074074092e+00
5.913585755662314796e+02	2.004629629629629761e+00
5.915456078533699156e+02	2.085185185185185031e+00
5.917326406962381498e+02	2.156481481481481666e+00
5.919196740948359547e+02	2.031481481481481666e+00
5.921067080491635579e+02	2.018518518518518601e+00
5.922937425592209593e+02	2.163888888888888751e+00
5.924807776250079314e+02	2.175925925925926041e+00
5.926678132465247018e+02	2.053703703703703809e+00
5.928548494237711566e+02	1.949999999999999956e+00
5.930418861567472959e+02	1.883333333333333304e+00
5.932289234454532334e+02	1.948148148148148184e+00
5.934159612898888554e+02	1.948148148148148184e+00
5.936029996900540482e+02	1.859259259259259167e+00
5.937900386459491529e+02	1.953703703703703720e+00
5.939770781575738283e+02	1.997222222222222232e+00
5.941641182249283020e+02	1.916666666666666741e+00
5.943511588480124601e+02	1.840740740740740788e+00
5.945382000268263027e+02	1.803703703703703809e+00
5.947252417613698299e+02	1.931481481481481577e+00
5.949122840516431552e+02	1.967592592592592560e+00
5.950993268976461650e+02	1.897222222222222143e+00
5.952863702993788593e+02	1.927777777777777812e+00
5.954734142568413517e+02	1.998148148148148229e+00
5.956604587700335287e+02	2.026851851851851904e+00
5.958475038389552765e+02	2.037962962962962976e+00
5.960345494636068224e+02	1.952777777777777724e+00
5.962215956439881666e+02	1.878703703703703765e+00
5.964086423800990815e+02	1.849074074074074092e+00
5.965956896719399083e+02	1.858333333333333393e+00
5.967827375195101922e+02	2.027777777777777679e+00
5.969697859228103880e+02	2.001851851851851993e+00
5.971568348818402683e+02	1.887037037037037068e+00
5.973438843965997194e+02	1.895370370370370372e+00
5.975309344670890823e+02	1.908333333333333437e+00
5.977179850933080161e+02	1.986111111111111160e+00
5.979050362752566343e+02	2.024999999999999911e+00
5.980920880129350508e+02	2.035185185185185208e+00
5.982791403063431517e+02	2.075000000000000178e+00
5.984661931554810508e+02	2.133333333333333304e+00
5.986532465603485207e+02	2.086111111111111249e+00
5.988403005209457888e+02	2.108333333333333393e+00
5.990273550372727414e+02	2.057407407407407351e+00
5.992144101093294921e+02	2.071296296296296191e+00
5.994014657371158137e+02	2.212037037037037024e+00
5.995885219206319334e+02	2.351851851851851638e+00
5.997755786598777377e+02	2.521296296296296369e+00
5.999626359548532264e+02	2.448148148148148184e+00
6.001496938055583996e+02	2.503703703703703543e+00
6.003367522119933710e+02	2.742592592592592471e+00
6.005238111741580269e+02	2.924999999999999822e+00
6.007108706920524810e+02	3.216666666666666785e+00
6.008979307656765059e+02	3.588888888888889017e+00
6.010849913950303289e+02	3.945370370370370416e+00
6.012720525801138365e+02	4.422222222222222499e+00
6.014591143209270285e+02	4.803703703703703809e+00
6.016461766174700188e+02	5.186111111111110894e+00
6.018332394697425798e+02	5.719444444444444109e+00
6.020203028777449390e+02	6.205555555555555713e+00
6.022073668414770964e+02	5.878703703703703987e+00
6.023944313609388246e+02	5.957407407407407263e+00
6.025814964361303510e+02	5.456481481481481488e+00
6.027685620670515618e+02	5.087037037037037024e+00
6.029556282537024572e+02	4.534259259259258990e+00
6.031426949960830370e+02	4.000925925925925775e+00
6.033297622941934151e+02	3.723148148148148096e+00
6.035168301480334776e+02	3.522222222222222143e+00
6.037038985576032246e+02	3.341666666666666785e+00
6.038909675229026561e+02	3.339814814814814792e+00
6.040780370439318858e+02	3.242592592592592471e+00
6.042651071206908000e+02	3.143518518518518601e+00
6.044521777531793987e+02	3.020370370370370150e+00
6.046392489413977955e+02	2.826851851851851727e+00
6.048263206853457632e+02	2.809259259259259345e+00
6.050133929850235290e+02	2.792592592592592737e+00
6.052004658404309794e+02	2.703703703703703720e+00
6.053875392515682279e+02	2.640740740740740833e+00
6.055746132184350472e+02	2.423148148148148273e+00
6.057616877410316647e+02	2.568518518518518423e+00
6.059487628193579667e+02	2.487962962962963154e+00
6.061358384534139532e+02	2.410185185185185208e+00
6.063229146431997378e+02	2.356481481481481399e+00
6.065099913887152070e+02	2.294444444444444287e+00
6.066970686899603606e+02	2.317592592592592649e+00
6.068841465469351988e+02	2.260185185185185297e+00
6.070712249596398351e+02	2.184259259259259345e+00
6.072583039280741559e+02	2.214814814814814792e+00
6.074453834522381612e+02	2.287962962962962976e+00
6.076324635321318510e+02	2.196296296296296191e+00
6.078195441677553390e+02	2.154629629629629672e+00
6.080066253591085115e+02	2.081481481481481488e+00
6.081937071061913684e+02	1.996296296296296235e+00
6.083807894090039099e+02	2.015740740740740833e+00
6.085678722675461358e+02	1.979629629629629628e+00
6.087549556818181600e+02	2.028703703703703898e+00
6.089420396518198686e+02	2.124074074074074225e+00
6.091291241775512617e+02	1.962037037037037024e+00
6.093162092590124530e+02	1.986111111111111160e+00
6.095032948962033288e+02	2.000925925925925775e+00
6.096903810891238891e+02	2.015740740740740833e+00
6.098774678377741338e+02	1.974074074074074092e+00
6.100645551421540631e+02	1.990740740740740700e+00
6.102516430022637905e+02	2.124074074074074225e+00
6.104387314181032025e+02	1.981481481481481399e+00
6.106258203896722989e+02	1.950925925925925952e+00
6.108129099169711935e+02	1.951851851851851949e+00
6.109999999999997726e+02	1.935185185185185119e+00
6.111870906387579225e+02	1.952777777777777724e+00
6.113741818332459843e+02	1.987037037037036935e+00
6.115612735834636169e+02	1.980555555555555625e+00
6.117483658894110476e+02	2.159259259259259434e+00
6.119354587510881629e+02	2.109259259259259167e+00
6.121225521684949626e+02	1.927777777777777812e+00
6.123096461416314469e+02	1.877777777777777768e+00
6.124967406704977293e+02	1.873148148148148229e+00
6.126838357550936962e+02	1.993518518518518468e+00
6.128709313954193476e+02	2.054629629629629584e+00
6.130580275914746835e+02	2.045370370370370505e+00
6.132451243432598176e+02	2.084259259259259256e+00
6.134322216507746361e+02	2.012962962962963065e+00
6.136193195140191392e+02	1.941666666666666652e+00
6.138064179329933268e+02	1.975000000000000089e+00
6.139935169076973125e+02	2.010185185185185297e+00
6.141806164381309827e+02	1.956481481481481488e+00
6.143677165242943374e+02	1.861111111111111160e+00
6.145548171661873766e+02	1.773148148148148140e+00
6.147419183638102140e+02	1.878703703703703765e+00
6.149290201171627359e+02	1.753703703703703765e+00
6.151161224262449423e+02	1.672222222222222276e+00
6.153032252910568332e+02	1.714814814814814792e+00
6.154903287115985222e+02	1.718518518518518556e+00
6.156774326878698957e+02	1.762037037037037068e+00
6.158645372198709538e+02	1.712037037037037024e+00
6.160516423076016963e+02	1.755555555555555536e+00
6.162387479510621233e+02	1.886111111111111072e+00
6.164258541502523485e+02	1.842592592592592560e+00
6.166129609051722582e+02	1.735185185185185164e+00
6.168000682158219661e+02	1.728703703703703631e+00
6.169871760822012448e+02	1.733333333333333393e+00
6.171742845043103216e+02	1.738888888888888928e+00
6.173613934821489693e+02	1.750925925925925997e+00
6.175485030157175288e+02	1.756481481481481532e+00
6.177356131050157728e+02	1.875000000000000000e+00
6.179227237500435876e+02	1.794444444444444509e+00
6.181098349508012006e+02	1.644444444444444375e+00
6.182969467072884981e+02	1.658333333333333437e+00
6.184840590195055938e+02	1.658333333333333437e+00
6.186711718874523740e+02	1.729629629629629628e+00
6.188582853111288387e+02	1.732407407407407396e+00
6.190453992905349878e+02	1.743518518518518468e+00
6.192325138256708215e+02	1.880555555555555536e+00
6.194196289165364533e+02	1.826851851851851949e+00
6.196067445631317696e+02	1.787962962962962976e+00
6.197938607654567704e+02	1.798148148148148051e+00
6.199809775235114557e+02	1.814814814814814881e+00
6.201680948372959392e+02	1.748148148148148229e+00
6.203552127068101072e+02	1.701851851851851949e+00
6.205423311320539597e+02	1.711111111111111027e+00
6.207294501130274966e+02	1.887962962962963065e+00
6.209165696497308318e+02	1.784259259259259212e+00
6.211036897421638514e+02	1.699074074074074181e+00
6.212908103903266692e+02	1.764814814814814836e+00
6.214779315942189442e+02	1.787037037037036979e+00
6.216650533538411310e+02	1.777777777777777679e+00
6.218521756691930022e+02	1.714814814814814792e+00
6.220392985402745580e+02	1.757407407407407307e+00
6.222264219670859120e+02	1.862037037037036935e+00
6.224135459496268368e+02	1.854629629629629628e+00
6.226006704878975597e+02	1.753703703703703765e+00
6.227877955818979672e+02	1.749074074074074003e+00
6.229749212316280591e+02	1.670370370370370283e+00
6.231620474370879492e+02	1.606481481481481399e+00
6.233491741982775238e+02	1.587037037037037024e+00
6.235363015151967829e+02	1.573148148148148184e+00
6.237234293878457265e+02	1.729629629629629628e+00
6.239105578162244683e+02	1.564814814814814881e+00
6.240976868003328946e+02	1.519444444444444375e+00
6.242848163401710053e+02	1.468518518518518556e+00
6.244719464357388006e+02	1.411111111111111205e+00
6.246590770870363940e+02	1.531481481481481444e+00
6.248462082940635582e+02	1.566666666666666652e+00
6.250333400568206343e+02	1.570370370370370416e+00
6.252204723753072813e+02	1.690740740740740655e+00
6.254076052495236127e+02	1.652777777777777679e+00
6.255947386794697422e+02	1.573148148148148184e+00
6.257818726651455563e+02	1.518518518518518601e+00
6.259690072065510549e+02	1.475925925925925863e+00
6.261561423036863516e+02	1.414814814814814747e+00
6.263432779565512192e+02	1.416666666666666741e+00
6.265304141651458849e+02	1.373148148148148229e+00
6.267175509294702351e+02	1.538888888888888973e+00
6.269046882495243835e+02	1.490740740740740700e+00
6.270918261253082164e+02	1.388888888888888840e+00
6.272789645568217338e+02	1.420370370370370283e+00
6.274661035440649357e+02	1.438888888888888884e+00
6.276532430870378221e+02	1.449999999999999956e+00
6.278403831857405066e+02	1.491666666666666696e+00
6.280275238401728757e+02	1.537037037037036979e+00
6.282146650503349292e+02	1.588888888888888795e+00
6.284018068162267809e+02	1.487962962962962932e+00
6.285889491378482035e+02	1.434259259259259345e+00
6.287760920151994242e+02	1.432407407407407351e+00
6.289632354482803294e+02	1.400925925925925908e+00
6.291503794370910327e+02	1.412962962962962976e+00
6.293375239816314206e+02	1.442592592592592649e+00
6.295246690819013793e+02	1.429629629629629584e+00
6.297118147379011361e+02	1.493518518518518468e+00
6.298989609496306912e+02	1.565740740740740655e+00
6.300861077170898170e+02	1.436111111111111116e+00
6.302732550402787410e+02	1.393518518518518601e+00
6.304604029191973495e+02	1.349074074074074092e+00
6.306475513538457562e+02	1.420370370370370283e+00
6.308347003442237337e+02	1.449074074074074181e+00
6.310218498903315094e+02	1.481481481481481399e+00
6.312089999921689696e+02	1.583333333333333259e+00
6.313961506497362279e+02	1.585185185185185253e+00
6.315833018630330571e+02	1.509259259259259300e+00
6.317704536320596844e+02	1.490740740740740700e+00
6.319576059568159963e+02	1.452777777777777724e+00
6.321447588373019926e+02	1.377777777777777768e+00
6.323319122735177871e+02	1.366666666666666696e+00
6.325190662654632661e+02	1.352777777777777857e+00
6.327062208131383159e+02	1.476851851851851860e+00
6.328933759165432775e+02	1.574999999999999956e+00
6.330805315756779237e+02	1.467592592592592560e+00
6.332676877905421406e+02	1.433333333333333348e+00
6.334548445611362695e+02	1.357407407407407396e+00
6.336420018874598554e+02	1.395370370370370372e+00
6.338291597695133532e+02	1.449074074074074181e+00
6.340163182072965355e+02	1.478703703703703631e+00
6.342034772008094023e+02	1.614814814814814925e+00
6.343906367500519536e+02	1.537037037037036979e+00
6.345777968550241894e+02	1.457407407407407485e+00
6.347649575157262234e+02	1.401851851851851904e+00
6.349521187321579418e+02	1.406481481481481444e+00
6.351392805043194585e+02	1.337037037037037024e+00
6.353264428322104322e+02	1.408333333333333437e+00
6.355136057158313179e+02	1.430555555555555580e+00
6.357007691551818880e+02	1.561111111111111116e+00
6.358879331502622563e+02	1.581481481481481488e+00
6.360750977010721954e+02	1.476851851851851860e+00
6.362622628076119327e+02	1.459259259259259256e+00
6.364494284698813544e+02	1.384259259259259300e+00
6.366365946878804607e+02	1.403703703703703676e+00
6.368237614616093651e+02	1.458333333333333259e+00
6.370109287910678404e+02	1.506481481481481532e+00
6.371980966762560001e+02	1.601851851851851860e+00
6.373852651171740717e+02	1.558333333333333348e+00
6.375724341138218279e+02	1.436111111111111116e+00
6.377596036661991548e+02	1.390740740740740833e+00
6.379467737743062798e+02	1.322222222222222188e+00
6.381339444381430894e+02	1.268518518518518601e+00
6.383211156577096972e+02	1.325925925925925952e+00
6.385082874330058758e+02	1.335185185185185253e+00
6.386954597640318525e+02	1.412962962962962976e+00
6.388826326507875137e+02	1.375925925925925997e+00
6.390698060932729732e+02	1.293518518518518512e+00
6.392569800914880034e+02	1.352777777777777857e+00
6.394441546454327181e+02	1.344444444444444553e+00
6.396313297551073447e+02	1.354629629629629628e+00
6.398185054205115421e+02	1.344444444444444553e+00
6.400056816416455376e+02	1.381481481481481532e+00
6.401928584185091040e+02	1.548148148148148051e+00
6.403800357511024686e+02	1.474074074074074092e+00
6.405672136394256313e+02	1.377777777777777768e+00
6.407543920834784785e+02	1.467592592592592560e+00
6.409415710832608966e+02	1.483333333333333393e+00
6.411287506387732265e+02	1.412962962962962976e+00
6.413159307500150135e+02	1.361111111111111160e+00
6.415031114169867124e+02	1.332407407407407485e+00
6.416902926396880957e+02	1.467592592592592560e+00
6.418774744181191636e+02	1.418518518518518512e+00
6.420646567522799160e+02	1.298148148148148051e+00
6.422518396421704665e+02	1.287037037037036979e+00
6.424390230877907015e+02	1.247222222222222232e+00
6.426262070891405074e+02	1.321296296296296191e+00
6.428133916462202251e+02	1.373148148148148229e+00
6.430005767590295136e+02	1.396296296296296369e+00
6.431877624275686003e+02	1.456481481481481488e+00
6.433749486518373715e+02	1.449999999999999956e+00
6.435621354318358271e+02	1.353703703703703631e+00
6.437493227675640810e+02	1.347222222222222321e+00
6.439365106590219057e+02	1.336111111111111027e+00
6.441236991062096422e+02	1.295370370370370283e+00
6.443108881091268358e+02	1.289814814814814747e+00
6.444980776677739414e+02	1.368518518518518468e+00
6.446852677821507314e+02	1.509259259259259300e+00
6.448724584522570922e+02	1.387037037037037068e+00
6.450596496780933649e+02	1.318518518518518423e+00
6.452468414596592083e+02	1.273148148148148140e+00
6.454340337969547363e+02	1.265740740740740833e+00
6.456212266899801762e+02	1.330555555555555491e+00
6.458084201387350731e+02	1.345370370370370328e+00
6.459956141432198820e+02	1.401851851851851904e+00
6.461828087034343753e+02	1.579629629629629717e+00
