3.773848173000679935e+02	1.149074074074074137e+00
6.463700038193785531e+02	1.526851851851851904e+00
6.465571994910524154e+02	1.409259259259259212e+00
6.467443957184559622e+02	1.320370370370370416e+00
6.469315925015891935e+02	1.327777777777777724e+00
6.471187898404523366e+02	1.340740740740740788e+00
6.473059877350449369e+02	1.388888888888888840e+00
6.474931861853674491e+02	1.365740740740740700e+00
6.476803851914195320e+02	1.420370370370370283e+00
6.478675847532015268e+02	1.385185185185185075e+00
6.480547848707129788e+02	1.482407407407407396e+00
6.482419855439543426e+02	1.725925925925925863e+00
6.484291867729252772e+02	1.694444444444444420e+00
6.486163885576260100e+02	1.531481481481481444e+00
6.488035908980564272e+02	1.392592592592592604e+00
6.489907937942165290e+02	1.309259259259259345e+00
6.491779972461064290e+02	1.399074074074074137e+00
6.493652012537258997e+02	1.353703703703703631e+00
6.495524058170751687e+02	1.287962962962962976e+00
6.497396109361542358e+02	1.294444444444444509e+00
6.499268166109629874e+02	1.243518518518518468e+00
6.501140228415013098e+02	1.257407407407407307e+00
6.503012296277694304e+02	1.311111111111111116e+00
6.504884369697672355e+02	1.272222222222222143e+00
6.506756448674948388e+02	1.351851851851851860e+00
6.508628533209521265e+02	1.358333333333333393e+00
6.510500623301390988e+02	1.262037037037037068e+00
6.512372718950557555e+02	1.335185185185185253e+00
6.514244820157020968e+02	1.318518518518518423e+00
6.516116926920782362e+02	1.290740740740740744e+00
6.517989039241840601e+02	1.314814814814814881e+00
6.519861157120196822e+02	1.398148148148148140e+00
6.521733280555847614e+02	1.491666666666666696e+00
6.523605409548797525e+02	1.490740740740740700e+00
6.525477544099044280e+02	1.407407407407407440e+00
6.527349684206587881e+02	1.354629629629629628e+00
6.529221829871429463e+02	1.335185185185185253e+00
6.531093981093567891e+02	1.323148148148148184e+00
6.532966137873002026e+02	1.353703703703703631e+00
6.534838300209735280e+02	1.285185185185185208e+00
6.536710468103764242e+02	1.336111111111111027e+00
6.538582641555091186e+02	1.272222222222222143e+00
6.540454820563713838e+02	1.262962962962963065e+00
6.542327005129635609e+02	1.330555555555555491e+00
6.544199195252853087e+02	1.283333333333333437e+00
6.546071390933368548e+02	1.332407407407407485e+00
6.547943592171179716e+02	1.350925925925925863e+00
6.549815798966290004e+02	1.349074074074074092e+00
6.551688011318695999e+02	1.470370370370370328e+00
6.553560229228398839e+02	1.476851851851851860e+00
6.555432452695400798e+02	1.354629629629629628e+00
6.557304681719697328e+02	1.290740740740740744e+00
6.559176916301292977e+02	1.261111111111111072e+00
6.561049156440185470e+02	1.225925925925925863e+00
6.562921402136373672e+02	1.289814814814814747e+00
6.564793653389860992e+02	1.324999999999999956e+00
6.566665910200644021e+02	1.441666666666666652e+00
6.568538172568723894e+02	1.411111111111111205e+00
6.570410440494101749e+02	1.191666666666666652e+00
6.572282713976776449e+02	1.143518518518518601e+00
6.574154993016747994e+02	1.180555555555555580e+00
6.576027277614017521e+02	1.292592592592592515e+00
6.577899567768583893e+02	1.363888888888888928e+00
6.579771863480447109e+02	1.432407407407407351e+00
6.581644164749607171e+02	1.520370370370370372e+00
6.583516471576065214e+02	1.471296296296296324e+00
6.585388783959820103e+02	1.346296296296296324e+00
6.587261101900870699e+02	1.349074074074074092e+00
6.589133425399220414e+02	1.350925925925925863e+00
6.591005754454865837e+02	1.283333333333333437e+00
6.592878089067809242e+02	1.251851851851851771e+00
6.594750429238049492e+02	1.267592592592592604e+00
6.596622774965586586e+02	1.361111111111111160e+00
6.598495126250420526e+02	1.345370370370370328e+00
6.600367483092552447e+02	1.252777777777777768e+00
6.602239845491981214e+02	1.285185185185185208e+00
6.604112213448706825e+02	1.249074074074074003e+00
6.605984586962730418e+02	1.239814814814814925e+00
6.607856966034050856e+02	1.310185185185185119e+00
6.609729350662667002e+02	1.408333333333333437e+00
6.611601740848582267e+02	1.559259259259259345e+00
6.613474136591793240e+02	1.562962962962962887e+00
6.615346537892302194e+02	1.438888888888888884e+00
6.617218944750106857e+02	1.401851851851851904e+00
6.619091357165209502e+02	1.358333333333333393e+00
6.620963775137610128e+02	1.270370370370370372e+00
6.622836198667307599e+02	1.358333333333333393e+00
6.624708627754300778e+02	1.354629629629629628e+00
6.626581062398593076e+02	1.398148148148148140e+00
6.628453502600181082e+02	1.396296296296296369e+00
6.630325948359065933e+02	1.239814814814814925e+00
6.632198399675248766e+02	1.197222222222222188e+00
6.634070856548729580e+02	1.229629629629629628e+00
6.635943318979506103e+02	1.343518518518518556e+00
6.637815786967580607e+02	1.363888888888888928e+00
6.639688260512950819e+02	1.370370370370370461e+00
6.641560739615620150e+02	1.485185185185185164e+00
6.643433224275585189e+02	1.518518518518518601e+00
6.645305714492847073e+02	1.423148148148148051e+00
6.647178210267406939e+02	1.394444444444444375e+00
6.649050711599263650e+02	1.365740740740740700e+00
6.650923218488417206e+02	1.337037037037037024e+00
6.652795730934868743e+02	1.369444444444444464e+00
6.654668248938617126e+02	1.361111111111111160e+00
6.656540772499662353e+02	1.464814814814814792e+00
6.658413301618004425e+02	1.370370370370370461e+00
6.660285836293644479e+02	1.292592592592592515e+00
6.662158376526581378e+02	1.371296296296296235e+00
6.664030922316815122e+02	1.343518518518518556e+00
6.665903473664345711e+02	1.376851851851851771e+00
6.667776030569173145e+02	1.424074074074074048e+00
6.669648593031298560e+02	1.512037037037037068e+00
6.671521161050720821e+02	1.581481481481481488e+00
6.673393734627439926e+02	1.403703703703703676e+00
6.675266313761457013e+02	1.324999999999999956e+00
6.677138898452769809e+02	1.283333333333333437e+00
6.679011488701380586e+02	1.266666666666666607e+00
6.680884084507288208e+02	1.308333333333333348e+00
6.682756685870493811e+02	1.351851851851851860e+00
6.684629292790996260e+02	1.342592592592592560e+00
6.686501905268794417e+02	1.469444444444444553e+00
6.688374523303891692e+02	1.413888888888888973e+00
6.690247146896285813e+02	1.307407407407407351e+00
6.692119776045975641e+02	1.289814814814814747e+00
6.693992410752963451e+02	1.294444444444444509e+00
6.695865051017248106e+02	1.341666666666666563e+00
6.697737696838830743e+02	1.363888888888888928e+00
6.699610348217709088e+02	1.361111111111111160e+00
6.701483005153885415e+02	1.460185185185185253e+00
6.703355667647358587e+02	1.456481481481481488e+00
6.705228335698129740e+02	1.344444444444444553e+00
6.707101009306197739e+02	1.308333333333333348e+00
6.708973688471561445e+02	1.282407407407407440e+00
6.710846373194223133e+02	1.329629629629629717e+00
6.712719063474182803e+02	1.434259259259259345e+00
6.714591759311438182e+02	1.371296296296296235e+00
6.716464460705992678e+02	1.456481481481481488e+00
6.718337167657841746e+02	1.440740740740740655e+00
6.720209880166989933e+02	1.350000000000000089e+00
6.722082598233433828e+02	1.422222222222222276e+00
6.723955321857175704e+02	1.443518518518518423e+00
6.725828051038214426e+02	1.411111111111111205e+00
6.727700785776551129e+02	1.383333333333333304e+00
6.729573526072183540e+02	1.434259259259259345e+00
6.731446271925113933e+02	1.537962962962962976e+00
6.733319023335341171e+02	1.554629629629629584e+00
6.735191780302865254e+02	1.559259259259259345e+00
6.737064542827686182e+02	1.542592592592592515e+00
6.738937310909805092e+02	1.447222222222222188e+00
6.740810084549220846e+02	1.416666666666666741e+00
6.742682863745933446e+02	1.462037037037037024e+00
6.744555648499945164e+02	1.437962962962962887e+00
6.746428438811251453e+02	1.520370370370370372e+00
6.748301234679855725e+02	1.446296296296296191e+00
6.750174036105756841e+02	1.392592592592592604e+00
6.752046843088955939e+02	1.462962962962963021e+00
6.753919655629451881e+02	1.411111111111111205e+00
6.755792473727244669e+02	1.419444444444444509e+00
6.757665297382334302e+02	1.480555555555555625e+00
6.759538126594720779e+02	1.501851851851851771e+00
6.761410961364404102e+02	1.599074074074074092e+00
6.763283801691386543e+02	1.589814814814814792e+00
6.765156647575664692e+02	1.501851851851851771e+00
6.767029499017239687e+02	1.537037037037036979e+00
6.768902356016112662e+02	1.512962962962963065e+00
6.770775218572282483e+02	1.454629629629629717e+00
6.772648086685749149e+02	1.499074074074074003e+00
6.774520960356512660e+02	1.525925925925925908e+00
6.776393839584575289e+02	1.619444444444444464e+00
6.778266724369932490e+02	1.449074074074074181e+00
6.780139614712588809e+02	1.344444444444444553e+00
6.782012510612540837e+02	1.412962962962962976e+00
6.783885412069789709e+02	1.463888888888888795e+00
6.785758319084336563e+02	1.550000000000000044e+00
6.787631231656180262e+02	1.527777777777777679e+00
6.789504149785321943e+02	1.566666666666666652e+00
6.791377073471760468e+02	1.674074074074074048e+00
6.793250002715494702e+02	1.587037037037037024e+00
6.795122937516528054e+02	1.480555555555555625e+00
6.796995877874857115e+02	1.449074074074074181e+00
6.798868823790484157e+02	1.436111111111111116e+00
6.800741775263406907e+02	1.433333333333333348e+00
6.802614732293627640e+02	1.448148148148148184e+00
6.804487694881146354e+02	1.450925925925925952e+00
6.806360663025961912e+02	1.552777777777777812e+00
6.808233636728073179e+02	1.510185185185185075e+00
6.810106615987483565e+02	1.426851851851851816e+00
6.811979600804189658e+02	1.449074074074074181e+00
6.813852591178192597e+02	1.380555555555555536e+00
6.815725587109493517e+02	1.395370370370370372e+00
6.817598588598091283e+02	1.447222222222222188e+00
6.819471595643985893e+02	1.515740740740740833e+00
6.821344608247178485e+02	1.596296296296296324e+00
6.823217626407667922e+02	1.551851851851851816e+00
6.825090650125453067e+02	1.500925925925925997e+00
6.826963679400537330e+02	1.467592592592592560e+00
6.828836714232918439e+02	1.448148148148148184e+00
6.830709754622596392e+02	1.418518518518518512e+00
6.832582800569570054e+02	1.464814814814814792e+00
6.834455852073842834e+02	1.442592592592592649e+00
6.836328909135411322e+02	1.530555555555555447e+00
6.838201971754276656e+02	1.476851851851851860e+00
6.840075039930441108e+02	1.446296296296296191e+00
6.841948113663901268e+02	1.489814814814814925e+00
6.843821192954658272e+02	1.475000000000000089e+00
6.845694277802713259e+02	1.454629629629629717e+00
6.847567368208065091e+02	1.392592592592592604e+00
6.849440464170713767e+02	1.354629629629629628e+00
6.851313565690659289e+02	1.474074074074074092e+00
6.853186672767903929e+02	1.455555555555555491e+00
6.855059785402443140e+02	1.378703703703703765e+00
6.856932903594281470e+02	1.383333333333333304e+00
6.858806027343415508e+02	1.386111111111111072e+00
6.860679156649846391e+02	1.436111111111111116e+00
6.862552291513575256e+02	1.500000000000000000e+00
6.864425431934600965e+02	1.450925925925925952e+00
6.866298577912924657e+02	1.545370370370370283e+00
6.868171729448545193e+02	1.490740740740740700e+00
6.870044886541461437e+02	1.341666666666666563e+00
6.871918049191676801e+02	1.370370370370370461e+00
6.873791217399187872e+02	1.449999999999999956e+00
6.875664391163995788e+02	1.495370370370370461e+00
6.877537570486101686e+02	1.408333333333333437e+00
6.879410755365504428e+02	1.407407407407407440e+00
6.881283945802205153e+02	1.452777777777777724e+00
6.883157141796202723e+02	1.530555555555555447e+00
6.885030343347496000e+02	1.489814814814814925e+00
6.886903550456088396e+02	1.460185185185185253e+00
6.888776763121975364e+02	1.475000000000000089e+00
6.890649981345161450e+02	1.513888888888888840e+00
6.892523205125644381e+02	1.498148148148148229e+00
6.894396434463424157e+02	1.410185185185185208e+00
6.896269669358500778e+02	1.523148148148148140e+00
6.898142909810875381e+02	1.543518518518518512e+00
6.900016155820546828e+02	1.447222222222222188e+00
6.901889407387515121e+02	1.453703703703703720e+00
6.903762664511780258e+02	1.413888888888888973e+00
6.905635927193343377e+02	1.402777777777777679e+00
6.907509195432203342e+02	1.412037037037036979e+00
6.909382469228360151e+02	1.438888888888888884e+00
6.911255748581813805e+02	1.488888888888888928e+00
6.913129033492564304e+02	1.393518518518518601e+00
6.915002323960612785e+02	1.378703703703703765e+00
6.916875619985958110e+02	1.361111111111111160e+00
6.918748921568601418e+02	1.437037037037037113e+00
6.920622228708540433e+02	1.409259259259259212e+00
6.922495541405777431e+02	1.390740740740740833e+00
6.924368859660310136e+02	1.362037037037036935e+00
6.926242183472140823e+02	1.469444444444444553e+00
6.928115512841270629e+02	1.465740740740740788e+00
6.929988847767695006e+02	1.410185185185185208e+00
6.931862188251417365e+02	1.461111111111111027e+00
6.933735534292436569e+02	1.437037037037037113e+00
6.935608885890753754e+02	1.462037037037037024e+00
6.937482243046367785e+02	1.454629629629629717e+00
6.939355605759277523e+02	1.425925925925925819e+00
6.941228974029486380e+02	1.479629629629629628e+00
6.943102347856990946e+02	1.563888888888888884e+00
6.944975727241792356e+02	1.425000000000000044e+00
6.946849112183892885e+02	1.350925925925925863e+00
6.948722502683287985e+02	1.291666666666666741e+00
6.950595898739982204e+02	1.405555555555555447e+00
6.952469300353973267e+02	1.489814814814814925e+00
6.954342707525261176e+02	1.433333333333333348e+00
6.956216120253845929e+02	1.501851851851851771e+00
6.958089538539727528e+02	1.472222222222222321e+00
6.959962962382905971e+02	1.396296296296296369e+00
6.961836391783382396e+02	1.408333333333333437e+00
6.963709826741155666e+02	1.374074074074074003e+00
6.965583267256226918e+02	1.397222222222222143e+00
6.967456713328593878e+02	1.465740740740740788e+00
6.969330164958259957e+02	1.501851851851851771e+00
6.971203622145220606e+02	1.602777777777777857e+00
6.973077084889480375e+02	1.541666666666666741e+00
6.974950553191035851e+02	1.457407407407407485e+00
6.976824027049888173e+02	1.460185185185185253e+00
6.978697506466039613e+02	1.423148148148148051e+00
6.980570991439486761e+02	1.381481481481481532e+00
6.982444481970231891e+02	1.423148148148148051e+00
6.984317978058272729e+02	1.403703703703703676e+00
6.986191479703612686e+02	1.515740740740740833e+00
6.988064986906248350e+02	1.618518518518518468e+00
6.989938499666181997e+02	1.502777777777777768e+00
6.991812017983411351e+02	1.502777777777777768e+00
6.993685541857938688e+02	1.469444444444444553e+00
6.995559071289762869e+02	1.477777777777777857e+00
6.997432606278885032e+02	1.470370370370370328e+00
6.999306146825304040e+02	1.469444444444444553e+00
7.001179692929019893e+02	1.627777777777777768e+00
7.003053244590032591e+02	1.625925925925925997e+00
7.004926801808342134e+02	1.524999999999999911e+00
7.006800364583949658e+02	1.442592592592592649e+00
7.008673932916854028e+02	1.393518518518518601e+00
7.010547506807056379e+02	1.342592592592592560e+00
7.012421086254553302e+02	1.371296296296296235e+00
7.014294671259349343e+02	1.372222222222222232e+00
7.016168261821442229e+02	1.512037037037037068e+00
7.018041857940831960e+02	1.447222222222222188e+00
7.019915459617519673e+02	1.309259259259259345e+00
7.021789066851504231e+02	1.362962962962962932e+00
7.023662679642785633e+02	1.407407407407407440e+00
7.025536297991363881e+02	1.437037037037037113e+00
7.027409921897240110e+02	1.461111111111111027e+00
7.029283551360412048e+02	1.444444444444444420e+00
7.031157186380880830e+02	1.558333333333333348e+00
7.033030826958648731e+02	1.534259259259259212e+00
7.034904473093712340e+02	1.488888888888888928e+00
7.036778124786073931e+02	1.482407407407407396e+00
7.038651782035732367e+02	1.488888888888888928e+00
7.040525444842687648e+02	1.484259259259259167e+00
7.042399113206940910e+02	1.443518518518518423e+00
7.044272787128489881e+02	1.312037037037037113e+00
7.046146466607336833e+02	1.444444444444444420e+00
7.048020151643480631e+02	1.475000000000000089e+00
7.049893842236921273e+02	1.399999999999999911e+00
7.051767538387659897e+02	1.387037037037037068e+00
7.053641240095694229e+02	1.337037037037037024e+00
7.055514947361027680e+02	1.344444444444444553e+00
7.057388660183656839e+02	1.410185185185185208e+00
7.059262378563582843e+02	1.449074074074074181e+00
7.061136102500806828e+02	1.583333333333333259e+00
7.063009831995327659e+02	1.578703703703703720e+00
7.064883567047146471e+02	1.387037037037037068e+00
7.066757307656260991e+02	1.348148148148148096e+00
7.068631053822673493e+02	1.385185185185185075e+00
7.070504805546382840e+02	1.373148148148148229e+00
7.072378562827389032e+02	1.363888888888888928e+00
7.074252325665693206e+02	1.377777777777777768e+00
7.076126094061294225e+02	1.523148148148148140e+00
7.077999868014192089e+02	1.426851851851851816e+00
7.079873647524386797e+02	1.391666666666666607e+00
7.081747432591878351e+02	1.491666666666666696e+00
7.083621223216667886e+02	1.486111111111111160e+00
7.085495019398754266e+02	1.453703703703703720e+00
7.087368821138138628e+02	1.492592592592592693e+00
7.089242628434818698e+02	1.499074074074074003e+00
7.091116441288795613e+02	1.555555555555555580e+00
7.092990259700070510e+02	1.539814814814814747e+00
7.094864083668642252e+02	1.520370370370370372e+00
7.096737913194513112e+02	1.553703703703703809e+00
7.098611748277678544e+02	1.509259259259259300e+00
7.100485588918140820e+02	1.468518518518518556e+00
7.102359435115902215e+02	1.464814814814814792e+00
7.104233286870959319e+02	1.418518518518518512e+00
7.106107144183314404e+02	1.482407407407407396e+00
7.107981007052966334e+02	1.517592592592592604e+00
7.109854875479916245e+02	1.401851851851851904e+00
7.111728749464161865e+02	1.389814814814814836e+00
7.113602629005704330e+02	1.421296296296296280e+00
7.115476514104544776e+02	1.516666666666666607e+00
7.117350404760682068e+02	1.517592592592592604e+00
7.119224300974117341e+02	1.498148148148148229e+00
7.121098202744848322e+02	1.581481481481481488e+00
7.122972110072877285e+02	1.596296296296296324e+00
7.124846022958203093e+02	1.527777777777777679e+00
7.126719941400826883e+02	1.504629629629629539e+00
7.128593865400746381e+02	1.490740740740740700e+00
7.130467794957963861e+02	1.477777777777777857e+00
7.132341730072478185e+02	1.457407407407407485e+00
7.134215670744290492e+02	1.420370370370370283e+00
7.136089616973398506e+02	1.537962962962962976e+00
7.137963568759804502e+02	1.497222222222222232e+00
7.139837526103507344e+02	1.378703703703703765e+00
7.141711489004507030e+02	1.416666666666666741e+00
7.143585457462804698e+02	1.425925925925925819e+00
7.145459431478398074e+02	1.461111111111111027e+00
7.147333411051290568e+02	1.473148148148148096e+00
7.149207396181478771e+02	1.489814814814814925e+00
7.151081386868963818e+02	1.586111111111111027e+00
7.152955383113746848e+02	1.613888888888888928e+00
7.154829384915826722e+02	1.444444444444444420e+00
7.156703392275203441e+02	1.408333333333333437e+00
7.158577405191878142e+02	1.366666666666666696e+00
7.160451423665849688e+02	1.374074074074074003e+00
7.162325447697116942e+02	1.439814814814814881e+00
7.164199477285683315e+02	1.453703703703703720e+00
7.166073512431546533e+02	1.542592592592592515e+00
7.167947553134705458e+02	1.452777777777777724e+00
7.169821599395163503e+02	1.385185185185185075e+00
7.171695651212917255e+02	1.407407407407407440e+00
7.173569708587967853e+02	1.422222222222222276e+00
7.175443771520315295e+02	1.537962962962962976e+00
7.177317840009961856e+02	1.595370370370370328e+00
7.179191914056904125e+02	1.589814814814814792e+00
7.181065993661143239e+02	1.684259259259259345e+00
7.182940078822680334e+02	1.627777777777777768e+00
7.184814169541514275e+02	1.534259259259259212e+00
7.186688265817645060e+02	1.477777777777777857e+00
7.188562367651072691e+02	1.439814814814814881e+00
7.190436475041798303e+02	1.435185185185185119e+00
7.192310587989820760e+02	1.492592592592592693e+00
7.194184706495140063e+02	1.516666666666666607e+00
7.196058830557756210e+02	1.625000000000000000e+00
7.197932960177670338e+02	1.574074074074074181e+00
7.199807095354881312e+02	1.500000000000000000e+00
7.201681236089389131e+02	1.554629629629629584e+00
7.203555382381193795e+02	1.504629629629629539e+00
7.205429534230296440e+02	1.532407407407407440e+00
7.207303691636695930e+02	1.522222222222222143e+00
7.209177854600392266e+02	1.462962962962963021e+00
7.211052023121385446e+02	1.542592592592592515e+00
7.212926197199676608e+02	1.628703703703703765e+00
7.214800376835264615e+02	1.537037037037036979e+00
7.216674562028149467e+02	1.466666666666666563e+00
7.218548752778331163e+02	1.437037037037037113e+00
7.220422949085810842e+02	1.408333333333333437e+00
7.222297150950587366e+02	1.490740740740740700e+00
7.224171358372659597e+02	1.519444444444444375e+00
7.226045571352030947e+02	1.655555555555555447e+00
7.227919789888699142e+02	1.516666666666666607e+00
7.229794013982664183e+02	1.421296296296296280e+00
7.231668243633926068e+02	1.492592592592592693e+00
7.233542478842484797e+02	1.544444444444444509e+00
7.235416719608340372e+02	1.557407407407407351e+00
7.237290965931493929e+02	1.533333333333333437e+00
7.239165217811944331e+02	1.544444444444444509e+00
7.241039475249691577e+02	1.682407407407407351e+00
7.242913738244736805e+02	1.646296296296296369e+00
7.244788006797077742e+02	1.489814814814814925e+00
7.246662280906716660e+02	1.450925925925925952e+00
7.248536560573653560e+02	1.405555555555555447e+00
7.250410845797886168e+02	1.441666666666666652e+00
7.252285136579416758e+02	1.532407407407407440e+00
7.254159432918244192e+02	1.516666666666666607e+00
7.256033734814368472e+02	1.621296296296296235e+00
7.257908042267790734e+02	1.652777777777777679e+00
7.259782355278508703e+02	1.547222222222222276e+00
7.261656673846525791e+02	1.600000000000000089e+00
7.263530997971838588e+02	1.597222222222222321e+00
7.265405327654448229e+02	1.586111111111111027e+00
7.267279662894354715e+02	1.599074074074074092e+00
7.269154003691560320e+02	1.637037037037037068e+00
7.271028350046060496e+02	1.774999999999999911e+00
7.272902701957859790e+02	1.774074074074074137e+00
7.274777059426955930e+02	1.664814814814814747e+00
7.276651422453348914e+02	1.603703703703703631e+00
7.278525791037038744e+02	1.553703703703703809e+00
7.280400165178025418e+02	1.496296296296296235e+00
7.282274544876308937e+02	1.553703703703703809e+00
7.284148930131891575e+02	1.604629629629629628e+00
7.286023320944768784e+02	1.814814814814814881e+00
7.287897717314945112e+02	1.704629629629629717e+00
7.289772119242418285e+02	1.598148148148148096e+00
7.291646526727188302e+02	1.520370370370370372e+00
7.293520939769255165e+02	1.483333333333333393e+00
7.295395358368618872e+02	1.584259259259259256e+00
7.297269782525279425e+02	1.591666666666666563e+00
7.299144212239239096e+02	1.587962962962963021e+00
7.301018647510493338e+02	1.673148148148148051e+00
7.302893088339046699e+02	1.648148148148148140e+00
7.304767534724896905e+02	1.680555555555555580e+00
7.306641986668042819e+02	1.642592592592592604e+00
7.308516444168487851e+02	1.605555555555555625e+00
7.310390907226228592e+02	1.626851851851851771e+00
7.312265375841266177e+02	1.716666666666666563e+00
7.314139850013601745e+02	1.664814814814814747e+00
7.316014329743234157e+02	1.761111111111111072e+00
7.317888815030163414e+02	1.673148148148148051e+00
7.319763305874389516e+02	1.629629629629629539e+00
7.321637802275913600e+02	1.659259259259259212e+00
7.323512304234734529e+02	1.652777777777777679e+00
7.325386811750853440e+02	1.666666666666666741e+00
7.327261324824268058e+02	1.692592592592592649e+00
7.329135843454980659e+02	1.683333333333333348e+00
7.331010367642990104e+02	1.852777777777777857e+00
7.332884897388296395e+02	1.728703703703703631e+00
7.334759432690900667e+02	1.592592592592592560e+00
7.336633973550801784e+02	1.612962962962962932e+00
7.338508519967998609e+02	1.679629629629629584e+00
7.340383071942494553e+02	1.642592592592592604e+00
7.342257629474286205e+02	1.610185185185185164e+00
7.344132192563375838e+02	1.582407407407407485e+00
7.346006761209762317e+02	1.746296296296296235e+00
7.347881335413444504e+02	1.775925925925925908e+00
7.349755915174425809e+02	1.663888888888888973e+00
7.351630500492703959e+02	1.689814814814814881e+00
7.353505091368278954e+02	1.657407407407407440e+00
7.355379687801150794e+02	1.658333333333333437e+00
7.357254289791319479e+02	1.697222222222222188e+00
7.359128897338786146e+02	1.846296296296296324e+00
7.361003510443549658e+02	2.027777777777777679e+00
